Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
    (53) COMANDO -> . WRITE LPAREN STRING RPAREN
    (54) COMANDO -> . READ LPAREN NOME RPAREN
    (55) COMANDO -> . BLOCO
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    BEGIN           shift and go to state 12
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21
    ID              shift and go to state 22

    BLOCO                          shift and go to state 67
    COMANDO                        shift and go to state 68
    NOME                           shift and go to state 16

state 36

    (65) EXP_LOGICA -> EXP_REL .

    BEGIN           reduce using rule 65 (EXP_LOGICA -> EXP_REL .)
    WHILE           reduce using rule 65 (EXP_LOGICA -> EXP_REL .)
    IF              reduce using rule 65 (EXP_LOGICA -> EXP_REL .)
    WRITE           reduce using rule 65 (EXP_LOGICA -> EXP_REL .)
    READ            reduce using rule 65 (EXP_LOGICA -> EXP_REL .)
    ID              reduce using rule 65 (EXP_LOGICA -> EXP_REL .)
    THEN            reduce using rule 65 (EXP_LOGICA -> EXP_REL .)


state 37

    (66) EXP_REL -> EXP_MAT . OP_REL EXP_MAT
    (67) EXP_REL -> EXP_MAT .
    (68) OP_REL -> . EQUALS
    (69) OP_REL -> . DIFF
    (70) OP_REL -> . LT
    (71) OP_REL -> . LE
    (72) OP_REL -> . GT
    (73) OP_REL -> . GE

    BEGIN           reduce using rule 67 (EXP_REL -> EXP_MAT .)
    WHILE           reduce using rule 67 (EXP_REL -> EXP_MAT .)
    IF              reduce using rule 67 (EXP_REL -> EXP_MAT .)
    WRITE           reduce using rule 67 (EXP_REL -> EXP_MAT .)
    READ            reduce using rule 67 (EXP_REL -> EXP_MAT .)
    ID              reduce using rule 67 (EXP_REL -> EXP_MAT .)
    THEN            reduce using rule 67 (EXP_REL -> EXP_MAT .)
    EQUALS          shift and go to state 70
    DIFF            shift and go to state 71
    LT              shift and go to state 72
    LE              shift and go to state 73
    GT              shift and go to state 74
    GE              shift and go to state 75

    OP_REL                         shift and go to state 69

state 38

    (74) EXP_MAT -> TERMO . PLUS EXP_MAT
    (75) EXP_MAT -> TERMO . MINUS EXP_MAT
    (76) EXP_MAT -> TERMO .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUALS          reduce using rule 76 (EXP_MAT -> TERMO .)
    DIFF            reduce using rule 76 (EXP_MAT -> TERMO .)
    LT              reduce using rule 76 (EXP_MAT -> TERMO .)
    LE              reduce using rule 76 (EXP_MAT -> TERMO .)
    GT              reduce using rule 76 (EXP_MAT -> TERMO .)
    GE              reduce using rule 76 (EXP_MAT -> TERMO .)
    BEGIN           reduce using rule 76 (EXP_MAT -> TERMO .)
    WHILE           reduce using rule 76 (EXP_MAT -> TERMO .)
    IF              reduce using rule 76 (EXP_MAT -> TERMO .)
    WRITE           reduce using rule 76 (EXP_MAT -> TERMO .)
    READ            reduce using rule 76 (EXP_MAT -> TERMO .)
    ID              reduce using rule 76 (EXP_MAT -> TERMO .)
    THEN            reduce using rule 76 (EXP_MAT -> TERMO .)
    SEMICOLON       reduce using rule 76 (EXP_MAT -> TERMO .)
    ELSE            reduce using rule 76 (EXP_MAT -> TERMO .)
    FUNCTION        reduce using rule 76 (EXP_MAT -> TERMO .)
    RPAREN          reduce using rule 76 (EXP_MAT -> TERMO .)
    RBRACKET        reduce using rule 76 (EXP_MAT -> TERMO .)
    COMMA           reduce using rule 76 (EXP_MAT -> TERMO .)


state 39

    (77) TERMO -> FATOR . TIMES TERMO
    (78) TERMO -> FATOR . DIVIDE TERMO
    (79) TERMO -> FATOR .

    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 79 (TERMO -> FATOR .)
    MINUS           reduce using rule 79 (TERMO -> FATOR .)
    EQUALS          reduce using rule 79 (TERMO -> FATOR .)
    DIFF            reduce using rule 79 (TERMO -> FATOR .)
    LT              reduce using rule 79 (TERMO -> FATOR .)
    LE              reduce using rule 79 (TERMO -> FATOR .)
    GT              reduce using rule 79 (TERMO -> FATOR .)
    GE              reduce using rule 79 (TERMO -> FATOR .)
    BEGIN           reduce using rule 79 (TERMO -> FATOR .)
    WHILE           reduce using rule 79 (TERMO -> FATOR .)
    IF              reduce using rule 79 (TERMO -> FATOR .)
    WRITE           reduce using rule 79 (TERMO -> FATOR .)
    READ            reduce using rule 79 (TERMO -> FATOR .)
    ID              reduce using rule 79 (TERMO -> FATOR .)
    THEN            reduce using rule 79 (TERMO -> FATOR .)
    SEMICOLON       reduce using rule 79 (TERMO -> FATOR .)
    ELSE            reduce using rule 79 (TERMO -> FATOR .)
    FUNCTION        reduce using rule 79 (TERMO -> FATOR .)
    RPAREN          reduce using rule 79 (TERMO -> FATOR .)
    RBRACKET        reduce using rule 79 (TERMO -> FATOR .)
    COMMA           reduce using rule 79 (TERMO -> FATOR .)


state 40

    (80) FATOR -> PARAMETRO .

    TIMES           reduce using rule 80 (FATOR -> PARAMETRO .)
    DIVIDE          reduce using rule 80 (FATOR -> PARAMETRO .)
    PLUS            reduce using rule 80 (FATOR -> PARAMETRO .)
    MINUS           reduce using rule 80 (FATOR -> PARAMETRO .)
    EQUALS          reduce using rule 80 (FATOR -> PARAMETRO .)
    DIFF            reduce using rule 80 (FATOR -> PARAMETRO .)
    LT              reduce using rule 80 (FATOR -> PARAMETRO .)
    LE              reduce using rule 80 (FATOR -> PARAMETRO .)
    GT              reduce using rule 80 (FATOR -> PARAMETRO .)
    GE              reduce using rule 80 (FATOR -> PARAMETRO .)
    BEGIN           reduce using rule 80 (FATOR -> PARAMETRO .)
    WHILE           reduce using rule 80 (FATOR -> PARAMETRO .)
    IF              reduce using rule 80 (FATOR -> PARAMETRO .)
    WRITE           reduce using rule 80 (FATOR -> PARAMETRO .)
    READ            reduce using rule 80 (FATOR -> PARAMETRO .)
    ID              reduce using rule 80 (FATOR -> PARAMETRO .)
    THEN            reduce using rule 80 (FATOR -> PARAMETRO .)
    SEMICOLON       reduce using rule 80 (FATOR -> PARAMETRO .)
    ELSE            reduce using rule 80 (FATOR -> PARAMETRO .)
    FUNCTION        reduce using rule 80 (FATOR -> PARAMETRO .)
    RPAREN          reduce using rule 80 (FATOR -> PARAMETRO .)
    RBRACKET        reduce using rule 80 (FATOR -> PARAMETRO .)
    COMMA           reduce using rule 80 (FATOR -> PARAMETRO .)


state 41

    (81) FATOR -> LPAREN . EXP_MAT RPAREN
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    EXP_MAT                        shift and go to state 80
    TERMO                          shift and go to state 38
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 42

    (82) PARAMETRO -> NOME .

    TIMES           reduce using rule 82 (PARAMETRO -> NOME .)
    DIVIDE          reduce using rule 82 (PARAMETRO -> NOME .)
    PLUS            reduce using rule 82 (PARAMETRO -> NOME .)
    MINUS           reduce using rule 82 (PARAMETRO -> NOME .)
    EQUALS          reduce using rule 82 (PARAMETRO -> NOME .)
    DIFF            reduce using rule 82 (PARAMETRO -> NOME .)
    LT              reduce using rule 82 (PARAMETRO -> NOME .)
    LE              reduce using rule 82 (PARAMETRO -> NOME .)
    GT              reduce using rule 82 (PARAMETRO -> NOME .)
    GE              reduce using rule 82 (PARAMETRO -> NOME .)
    BEGIN           reduce using rule 82 (PARAMETRO -> NOME .)
    WHILE           reduce using rule 82 (PARAMETRO -> NOME .)
    IF              reduce using rule 82 (PARAMETRO -> NOME .)
    WRITE           reduce using rule 82 (PARAMETRO -> NOME .)
    READ            reduce using rule 82 (PARAMETRO -> NOME .)
    ID              reduce using rule 82 (PARAMETRO -> NOME .)
    THEN            reduce using rule 82 (PARAMETRO -> NOME .)
    SEMICOLON       reduce using rule 82 (PARAMETRO -> NOME .)
    ELSE            reduce using rule 82 (PARAMETRO -> NOME .)
    FUNCTION        reduce using rule 82 (PARAMETRO -> NOME .)
    RPAREN          reduce using rule 82 (PARAMETRO -> NOME .)
    RBRACKET        reduce using rule 82 (PARAMETRO -> NOME .)
    COMMA           reduce using rule 82 (PARAMETRO -> NOME .)


state 43

    (83) PARAMETRO -> NUM_INT .

    TIMES           reduce using rule 83 (PARAMETRO -> NUM_INT .)
    DIVIDE          reduce using rule 83 (PARAMETRO -> NUM_INT .)
    PLUS            reduce using rule 83 (PARAMETRO -> NUM_INT .)
    MINUS           reduce using rule 83 (PARAMETRO -> NUM_INT .)
    EQUALS          reduce using rule 83 (PARAMETRO -> NUM_INT .)
    DIFF            reduce using rule 83 (PARAMETRO -> NUM_INT .)
    LT              reduce using rule 83 (PARAMETRO -> NUM_INT .)
    LE              reduce using rule 83 (PARAMETRO -> NUM_INT .)
    GT              reduce using rule 83 (PARAMETRO -> NUM_INT .)
    GE              reduce using rule 83 (PARAMETRO -> NUM_INT .)
    BEGIN           reduce using rule 83 (PARAMETRO -> NUM_INT .)
    WHILE           reduce using rule 83 (PARAMETRO -> NUM_INT .)
    IF              reduce using rule 83 (PARAMETRO -> NUM_INT .)
    WRITE           reduce using rule 83 (PARAMETRO -> NUM_INT .)
    READ            reduce using rule 83 (PARAMETRO -> NUM_INT .)
    ID              reduce using rule 83 (PARAMETRO -> NUM_INT .)
    THEN            reduce using rule 83 (PARAMETRO -> NUM_INT .)
    SEMICOLON       reduce using rule 83 (PARAMETRO -> NUM_INT .)
    ELSE            reduce using rule 83 (PARAMETRO -> NUM_INT .)
    FUNCTION        reduce using rule 83 (PARAMETRO -> NUM_INT .)
    RPAREN          reduce using rule 83 (PARAMETRO -> NUM_INT .)
    RBRACKET        reduce using rule 83 (PARAMETRO -> NUM_INT .)
    COMMA           reduce using rule 83 (PARAMETRO -> NUM_INT .)


state 44

    (84) PARAMETRO -> NUM_REAL .

    TIMES           reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    DIVIDE          reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    PLUS            reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    MINUS           reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    EQUALS          reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    DIFF            reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    LT              reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    LE              reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    GT              reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    GE              reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    BEGIN           reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    WHILE           reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    IF              reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    WRITE           reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    READ            reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    ID              reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    THEN            reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    SEMICOLON       reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    ELSE            reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    FUNCTION        reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    RPAREN          reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    RBRACKET        reduce using rule 84 (PARAMETRO -> NUM_REAL .)
    COMMA           reduce using rule 84 (PARAMETRO -> NUM_REAL .)


state 45

    (51) COMANDO -> IF EXP_LOGICA . THEN BLOCO ELSE_OPT

    THEN            shift and go to state 81


state 46

    (52) COMANDO -> WRITE LPAREN . EXP_MAT RPAREN
    (53) COMANDO -> WRITE LPAREN . STRING RPAREN
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    STRING          shift and go to state 83
    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    EXP_MAT                        shift and go to state 82
    TERMO                          shift and go to state 38
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 47

    (54) COMANDO -> READ LPAREN . NOME RPAREN
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    ID              shift and go to state 22

    NOME                           shift and go to state 84

state 48

    (85) NOME -> ID NOME_CONT .

    ASSIGN          reduce using rule 85 (NOME -> ID NOME_CONT .)
    TIMES           reduce using rule 85 (NOME -> ID NOME_CONT .)
    DIVIDE          reduce using rule 85 (NOME -> ID NOME_CONT .)
    PLUS            reduce using rule 85 (NOME -> ID NOME_CONT .)
    MINUS           reduce using rule 85 (NOME -> ID NOME_CONT .)
    EQUALS          reduce using rule 85 (NOME -> ID NOME_CONT .)
    DIFF            reduce using rule 85 (NOME -> ID NOME_CONT .)
    LT              reduce using rule 85 (NOME -> ID NOME_CONT .)
    LE              reduce using rule 85 (NOME -> ID NOME_CONT .)
    GT              reduce using rule 85 (NOME -> ID NOME_CONT .)
    GE              reduce using rule 85 (NOME -> ID NOME_CONT .)
    BEGIN           reduce using rule 85 (NOME -> ID NOME_CONT .)
    WHILE           reduce using rule 85 (NOME -> ID NOME_CONT .)
    IF              reduce using rule 85 (NOME -> ID NOME_CONT .)
    WRITE           reduce using rule 85 (NOME -> ID NOME_CONT .)
    READ            reduce using rule 85 (NOME -> ID NOME_CONT .)
    ID              reduce using rule 85 (NOME -> ID NOME_CONT .)
    THEN            reduce using rule 85 (NOME -> ID NOME_CONT .)
    SEMICOLON       reduce using rule 85 (NOME -> ID NOME_CONT .)
    ELSE            reduce using rule 85 (NOME -> ID NOME_CONT .)
    FUNCTION        reduce using rule 85 (NOME -> ID NOME_CONT .)
    RPAREN          reduce using rule 85 (NOME -> ID NOME_CONT .)
    RBRACKET        reduce using rule 85 (NOME -> ID NOME_CONT .)
    COMMA           reduce using rule 85 (NOME -> ID NOME_CONT .)


state 49

    (87) NOME_CONT -> DOT . ID NOME_CONT

    ID              shift and go to state 85


state 50

    (88) NOME_CONT -> LBRACKET . EXP_MAT RBRACKET
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    EXP_MAT                        shift and go to state 86
    TERMO                          shift and go to state 38
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 51

    (89) NOME_CONT -> empty .

    ASSIGN          reduce using rule 89 (NOME_CONT -> empty .)
    TIMES           reduce using rule 89 (NOME_CONT -> empty .)
    DIVIDE          reduce using rule 89 (NOME_CONT -> empty .)
    PLUS            reduce using rule 89 (NOME_CONT -> empty .)
    MINUS           reduce using rule 89 (NOME_CONT -> empty .)
    EQUALS          reduce using rule 89 (NOME_CONT -> empty .)
    DIFF            reduce using rule 89 (NOME_CONT -> empty .)
    LT              reduce using rule 89 (NOME_CONT -> empty .)
    LE              reduce using rule 89 (NOME_CONT -> empty .)
    GT              reduce using rule 89 (NOME_CONT -> empty .)
    GE              reduce using rule 89 (NOME_CONT -> empty .)
    BEGIN           reduce using rule 89 (NOME_CONT -> empty .)
    WHILE           reduce using rule 89 (NOME_CONT -> empty .)
    IF              reduce using rule 89 (NOME_CONT -> empty .)
    WRITE           reduce using rule 89 (NOME_CONT -> empty .)
    READ            reduce using rule 89 (NOME_CONT -> empty .)
    ID              reduce using rule 89 (NOME_CONT -> empty .)
    THEN            reduce using rule 89 (NOME_CONT -> empty .)
    RPAREN          reduce using rule 89 (NOME_CONT -> empty .)
    RBRACKET        reduce using rule 89 (NOME_CONT -> empty .)
    SEMICOLON       reduce using rule 89 (NOME_CONT -> empty .)
    ELSE            reduce using rule 89 (NOME_CONT -> empty .)
    FUNCTION        reduce using rule 89 (NOME_CONT -> empty .)
    COMMA           reduce using rule 89 (NOME_CONT -> empty .)


state 52

    (4) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . LISTA_FUNC
    (34) LISTA_FUNC -> . FUNCAO LISTA_FUNC
    (35) LISTA_FUNC -> . empty
    (36) FUNCAO -> . FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (37) FUNCAO -> . FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (90) empty -> .

    FUNCTION        shift and go to state 90
    BEGIN           reduce using rule 90 (empty -> .)

    LISTA_FUNC                     shift and go to state 87
    FUNCAO                         shift and go to state 88
    empty                          shift and go to state 89

state 53

    (25) DEF_VAR -> VAR . LISTA_VAR
    (27) LISTA_VAR -> . VARIAVEL SEMICOLON LISTA_VAR
    (28) LISTA_VAR -> . VARIAVEL SEMICOLON
    (29) LISTA_VAR -> . empty
    (30) VARIAVEL -> . LISTA_ID COLON TIPO_DADO
    (90) empty -> .
    (31) LISTA_ID -> . ID COMMA LISTA_ID
    (32) LISTA_ID -> . ID
    (33) LISTA_ID -> . empty

  ! shift/reduce conflict for ID resolved as shift
    FUNCTION        reduce using rule 90 (empty -> .)
    BEGIN           reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    COLON           reduce using rule 90 (empty -> .)
    ID              shift and go to state 95

  ! ID              [ reduce using rule 90 (empty -> .) ]

    LISTA_VAR                      shift and go to state 91
    VARIAVEL                       shift and go to state 92
    empty                          shift and go to state 93
    LISTA_ID                       shift and go to state 94

state 54

    (26) DEF_VAR -> empty .

    FUNCTION        reduce using rule 26 (DEF_VAR -> empty .)
    BEGIN           reduce using rule 26 (DEF_VAR -> empty .)
    WHILE           reduce using rule 26 (DEF_VAR -> empty .)
    IF              reduce using rule 26 (DEF_VAR -> empty .)
    WRITE           reduce using rule 26 (DEF_VAR -> empty .)
    READ            reduce using rule 26 (DEF_VAR -> empty .)
    ID              reduce using rule 26 (DEF_VAR -> empty .)


state 55

    (14) DEF_TIPOS -> TYPE LISTA_TIPOS .

    VAR             reduce using rule 14 (DEF_TIPOS -> TYPE LISTA_TIPOS .)
    FUNCTION        reduce using rule 14 (DEF_TIPOS -> TYPE LISTA_TIPOS .)
    BEGIN           reduce using rule 14 (DEF_TIPOS -> TYPE LISTA_TIPOS .)


state 56

    (16) LISTA_TIPOS -> TIPO . SEMICOLON LISTA_TIPOS
    (17) LISTA_TIPOS -> TIPO . SEMICOLON

    SEMICOLON       shift and go to state 96


state 57

    (18) LISTA_TIPOS -> empty .

    VAR             reduce using rule 18 (LISTA_TIPOS -> empty .)
    FUNCTION        reduce using rule 18 (LISTA_TIPOS -> empty .)
    BEGIN           reduce using rule 18 (LISTA_TIPOS -> empty .)


state 58

    (19) TIPO -> ID . ASSIGN TIPO_DADO

    ASSIGN          shift and go to state 97


state 59

    (8) LISTA_CONST -> CONSTANTE SEMICOLON . LISTA_CONST
    (9) LISTA_CONST -> CONSTANTE SEMICOLON .
    (8) LISTA_CONST -> . CONSTANTE SEMICOLON LISTA_CONST
    (9) LISTA_CONST -> . CONSTANTE SEMICOLON
    (10) LISTA_CONST -> . empty
    (11) CONSTANTE -> . ID ASSIGN CONST_VALOR SEMICOLON
    (90) empty -> .

  ! reduce/reduce conflict for TYPE resolved using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
  ! reduce/reduce conflict for VAR resolved using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
  ! reduce/reduce conflict for BEGIN resolved using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
    TYPE            reduce using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
    VAR             reduce using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
    FUNCTION        reduce using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
    BEGIN           reduce using rule 9 (LISTA_CONST -> CONSTANTE SEMICOLON .)
    ID              shift and go to state 29

  ! TYPE            [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 90 (empty -> .) ]
  ! BEGIN           [ reduce using rule 90 (empty -> .) ]

    CONSTANTE                      shift and go to state 27
    LISTA_CONST                    shift and go to state 98
    empty                          shift and go to state 28

state 60

    (11) CONSTANTE -> ID ASSIGN . CONST_VALOR SEMICOLON
    (12) CONST_VALOR -> . STRING
    (13) CONST_VALOR -> . EXP_MAT
    (74) EXP_MAT -> . TERMO PLUS EXP_MAT
    (75) EXP_MAT -> . TERMO MINUS EXP_MAT
    (76) EXP_MAT -> . TERMO
    (77) TERMO -> . FATOR TIMES TERMO
    (78) TERMO -> . FATOR DIVIDE TERMO
    (79) TERMO -> . FATOR
    (80) FATOR -> . PARAMETRO
    (81) FATOR -> . LPAREN EXP_MAT RPAREN
    (82) PARAMETRO -> . NOME
    (83) PARAMETRO -> . NUM_INT
    (84) PARAMETRO -> . NUM_REAL
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    STRING          shift and go to state 100
    LPAREN          shift and go to state 41
    NUM_INT         shift and go to state 43
    NUM_REAL        shift and go to state 44
    ID              shift and go to state 22

    CONST_VALOR                    shift and go to state 99
    EXP_MAT                        shift and go to state 101
    TERMO                          shift and go to state 38
    FATOR                          shift and go to state 39
    PARAMETRO                      shift and go to state 40
    NOME                           shift and go to state 42

state 61

    (2) CORPO -> DECLARACOES BEGIN LISTA_COM END .

    $end            reduce using rule 2 (CORPO -> DECLARACOES BEGIN LISTA_COM END .)


state 62

    (44) BLOCO -> BEGIN LISTA_COM END .

    SEMICOLON       reduce using rule 44 (BLOCO -> BEGIN LISTA_COM END .)
    ELSE            reduce using rule 44 (BLOCO -> BEGIN LISTA_COM END .)
    FUNCTION        reduce using rule 44 (BLOCO -> BEGIN LISTA_COM END .)
    BEGIN           reduce using rule 44 (BLOCO -> BEGIN LISTA_COM END .)


state 63

    (46) LISTA_COM -> COMANDO SEMICOLON LISTA_COM .

    END             reduce using rule 46 (LISTA_COM -> COMANDO SEMICOLON LISTA_COM .)


state 64

    (49) COMANDO -> NOME ASSIGN VALOR .

    SEMICOLON       reduce using rule 49 (COMANDO -> NOME ASSIGN VALOR .)
    ELSE            reduce using rule 49 (COMANDO -> NOME ASSIGN VALOR .)
    FUNCTION        reduce using rule 49 (COMANDO -> NOME ASSIGN VALOR .)
    BEGIN           reduce using rule 49 (COMANDO -> NOME ASSIGN VALOR .)


state 65

    (58) VALOR -> EXP_MAT .

    SEMICOLON       reduce using rule 58 (VALOR -> EXP_MAT .)
    ELSE            reduce using rule 58 (VALOR -> EXP_MAT .)
    FUNCTION        reduce using rule 58 (VALOR -> EXP_MAT .)
    BEGIN           reduce using rule 58 (VALOR -> EXP_MAT .)


state 66

    (59) VALOR -> ID . LISTA_ARG
    (85) NOME -> ID . NOME_CONT
    (86) NOME -> ID .
    (60) LISTA_ARG -> . LPAREN LISTA_EXP RPAREN
    (61) LISTA_ARG -> . LPAREN RPAREN
    (87) NOME_CONT -> . DOT ID NOME_CONT
    (88) NOME_CONT -> . LBRACKET EXP_MAT RBRACKET
    (89) NOME_CONT -> . empty
    (90) empty -> .

  ! reduce/reduce conflict for TIMES resolved using rule 86 (NOME -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 86 (NOME -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 86 (NOME -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 86 (NOME -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 86 (NOME -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 86 (NOME -> ID .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 86 (NOME -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 86 (NOME -> ID .)
    TIMES           reduce using rule 86 (NOME -> ID .)
    DIVIDE          reduce using rule 86 (NOME -> ID .)
    PLUS            reduce using rule 86 (NOME -> ID .)
    MINUS           reduce using rule 86 (NOME -> ID .)
    SEMICOLON       reduce using rule 86 (NOME -> ID .)
    ELSE            reduce using rule 86 (NOME -> ID .)
    FUNCTION        reduce using rule 86 (NOME -> ID .)
    BEGIN           reduce using rule 86 (NOME -> ID .)
    LPAREN          shift and go to state 103
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50

  ! TIMES           [ reduce using rule 90 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 90 (empty -> .) ]
  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 90 (empty -> .) ]
  ! ELSE            [ reduce using rule 90 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 90 (empty -> .) ]
  ! BEGIN           [ reduce using rule 90 (empty -> .) ]

    LISTA_ARG                      shift and go to state 102
    NOME_CONT                      shift and go to state 48
    empty                          shift and go to state 51

state 67

    (50) COMANDO -> WHILE EXP_LOGICA BLOCO .
    (55) COMANDO -> BLOCO .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
  ! reduce/reduce conflict for ELSE resolved using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
  ! reduce/reduce conflict for BEGIN resolved using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    SEMICOLON       reduce using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    ELSE            reduce using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    FUNCTION        reduce using rule 50 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
